package,quantity,variable
Gastroplus,Permeability,G+_pH7.4_LogBB
Gastroplus,Unknown/Air water partition,G+_pH7.4_logHLC
Gastroplus,Unknown,G+_pH7.4_OATP1B1_Inh
Gastroplus,Unknown,G+_pH7.4_Pgp_Inh
Gastroplus,Unknown/Lipophilicity?,G+_pH7.4_Pgp_Substr
Gastroplus,Lipophilicity,G+_pH7.4_rat_fup%
Gastroplus,Unknown,G+_pH7.4_RBP
Gastroplus,Unknown,G+_pH7.4_RBP_rat
Gastroplus,Charge,G+_pH7.4_S+Acidic_pKa
Gastroplus,Charge,G+_pH7.4_S+Basic_pKa
Gastroplus,Solubility,G+_pH7.4_S+FaSSGF
Gastroplus,Solubility,G+_pH7.4_S+FaSSIF
Gastroplus,Solubility,G+_pH7.4_S+FeSSIF
Gastroplus,Lipophilicity,G+_pH7.4_S+fumic
Gastroplus,Lipophilicity,G+_pH7.4_S+logD
Gastroplus,Lipophilicity,G+_pH7.4_S+logP
Gastroplus,Permeability/Lipophilicity,G+_pH7.4_S+MDCK
Gastroplus,Charge,G+_pH7.4_S+Mixed_pKa
Gastroplus,Permeability,G+_pH7.4_S+Peff
Gastroplus,Charge,G+_pH7.4_S+pH_Satd
Gastroplus,Solubility,G+_pH7.4_S+S_Intrins
Gastroplus,Solubility,G+_pH7.4_S+S_pH
Gastroplus,Solubility,G+_pH7.4_S+Sw
Gastroplus,Solubility,G+_pH7.4_SolFactor
Gastroplus,Solubility,G+_pH7.4_SupSatn
Gastroplus,Charge,G+_pH7.4_Vd
MOKA,Lipophilicity,Moka.LogD
MOKA,Lipophilicity,Moka.LogP
MOKA,Charge,Moka_status
MOKA,Charge,MoKa.IEP
SwissADME,Sp3/rot bonds,SADME_#Aromatic heavy atoms
SwissADME,HBA/HBD,SADME_#H-bond acceptors
SwissADME,HBA/HBD,SADME_#H-bond donors
SwissADME,Sp3/rot bonds,SADME_#Heavy atoms
SwissADME,Sp3/rot bonds,SADME_#Rotatable bonds
SwissADME,Solubility,SADME_Ali Class
SwissADME,Solubility,SADME_Ali Log S
SwissADME,Solubility,SADME_Ali Solubility (mg/ml)
SwissADME,Solubility,SADME_Ali Solubility (mol/l)
SwissADME,Permeability/Lipophilicity,SADME_BBB permeant
SwissADME,Lipophilicity,SADME_Consensus Log P
SwissADME,Solubility,SADME_ESOL Class
SwissADME,Solubility,SADME_ESOL Log S
SwissADME,Solubility,SADME_ESOL Solubility (mg/ml)
SwissADME,Solubility,SADME_ESOL Solubility (mol/l)
SwissADME,Sp3/rot bonds,SADME_Fraction Csp3
SwissADME,Permeability,SADME_GI absorption
SwissADME,Lipophilicity,SADME_iLOGP
SwissADME,Permeability,SADME_log Kp (cm/s)
SwissADME,Lipophilicity,SADME_MLOGP
SwissADME,Lipophilicity/Unknown,SADME_Pgp substrate
SwissADME,Solubility,SADME_Silicos-IT class
SwissADME,Lipophilicity,SADME_Silicos-IT Log P
SwissADME,Solubility,SADME_Silicos-IT LogSw
SwissADME,Solubility,SADME_Silicos-IT Solubility (mg/ml)
SwissADME,Solubility,SADME_Silicos-IT Solubility (mol/l)
SwissADME,Lipophilicity,SADME_TPSA
SwissADME,Lipophilicity,SADME_WLOGP
SwissADME,Lipophilicity,SADME_XLOGP3
StarDrop,HBA/HBD,Strp_HBA
StarDrop,HBA/HBD,Strp_HBD
StarDrop,Sp3/rot bonds,Strp_Heavy Atom Count
StarDrop,Lipophilicity,Strp_logD
StarDrop,Lipophilicity,Strp_logP
StarDrop,Solubility,Strp_LogS
StarDrop,Sp3/rot bonds,Strp_ROT_BONDS
StarDrop,Unknown,Strp_SFI
StarDrop,Sp3/rot bonds,Strp_SP3_RATIO
StarDrop,Lipophilicity,Strp_TPSA
StarDrop,Unknown,Strp_FLEX
